Name,Sector,Num_Employees,Industry,End_Fiscal_Year
Iron Mountain Incorporated,Real Estate,27000,REIT - Specialty,2024-12-31
"Intuitive Surgical, Inc.",Healthcare,13676,Medical Instruments & Supplies,2024-12-31
"Gartner, Inc.",Technology,20237,Information Technology Services,2024-12-31
Illinois Tool Works Inc.,Industrials,45000,Specialty Industrial Machinery,2024-12-31
Invesco Ltd.,Financial Services,8489,Asset Management,2024-12-31
Jacobs Solutions Inc.,Industrials,60000,Engineering & Construction,2024-09-29
"J.B. Hunt Transport Services, Inc.",Industrials,34718,Integrated Freight & Logistics,2024-12-31
Jabil Inc.,Technology,236000,Electronic Components,2024-08-31
Johnson Controls International plc,Industrials,100000,Building Products & Equipment,2024-09-30
"Jack Henry & Associates, Inc.",Technology,7120,Information Technology Services,2024-06-30
Johnson & Johnson,Healthcare,131900,Drug Manufacturers - General,2024-12-31
"Juniper Networks, Inc.",Technology,11144,Communication Equipment,2024-12-31
JPMorgan Chase & Co.,Financial Services,311921,Banks - Diversified,2024-12-31
Kellanova,Consumer Defensive,23000,Packaged Foods,2024-12-30
Keurig Dr Pepper Inc.,Consumer Defensive,28100,Beverages - Non-Alcoholic,2024-12-31
KeyCorp,Financial Services,16752,Banks - Regional,2024-12-31
"Keysight Technologies, Inc.",Technology,15500,Scientific & Technical Instruments,2024-10-31
The Kraft Heinz Company,Consumer Defensive,36000,Packaged Foods,2024-12-30
Kimco Realty Corporation,Real Estate,660,REIT - Retail,2024-12-31
KLA Corporation,Technology,15000,Semiconductor Equipment & Materials,2024-06-30
Kimberly-Clark Corporation,Consumer Defensive,41000,Household & Personal Products,2024-12-31
"Kinder Morgan, Inc.",Energy,10891,Oil & Gas Midstream,2024-12-31
"CarMax, Inc.",Consumer Cyclical,29836,Auto & Truck Dealerships,2025-02-28
The Coca-Cola Company,Consumer Defensive,79100,Beverages - Non-Alcoholic,2024-12-31
The Kroger Co.,Consumer Defensive,414000,Grocery Stores,2025-02-03
Kenvue Inc.,Consumer Defensive,22000,Household & Personal Products,2024-12-31
Loews Corporation,Financial Services,12280,Insurance - Property & Casualty,2024-12-31
"Leidos Holdings, Inc.",Technology,47000,Information Technology Services,2024-12-29
Lennar Corporation,Consumer Cyclical,12284,Residential Construction,2024-11-30
Laboratory Corporation of America Holdings,Healthcare,56950,Diagnostics & Research,2024-12-31
"L3Harris Technologies, Inc.",Industrials,50000,Aerospace & Defense,2024-12-29
Linde plc,Basic Materials,66323,Specialty Chemicals,2024-12-31
LKQ Corporation,Consumer Cyclical,49000,Auto Parts,2024-12-31
Eli Lilly and Company,Healthcare,43000,Drug Manufacturers - General,2024-12-31
Lockheed Martin Corporation,Industrials,122000,Aerospace & Defense,2024-12-31
Alliant Energy Corporation,Utilities,3281,Utilities - Regulated Electric,2024-12-31
"Lowe's Companies, Inc.",Consumer Cyclical,168000,Home Improvement Retail,2025-02-02
Lam Research Corporation,Technology,17200,Semiconductor Equipment & Materials,2024-06-25
Lululemon Athletica Inc.,Consumer Cyclical,38000,Apparel Retail,2025-01-28
Southwest Airlines Co.,Industrials,74806,Airlines,2024-12-31
Las Vegas Sands Corp.,Consumer Cyclical,38400,Resorts & Casinos,2024-12-31
"Lamb Weston Holdings, Inc.",Consumer Defensive,10200,Packaged Foods,2024-05-28
LyondellBasell Industries N.V.,Basic Materials,20000,Specialty Chemicals,2024-12-31
"Live Nation Entertainment, Inc.",Communication Services,14700,Entertainment,2024-12-31
Mastercard Incorporated,Financial Services,33400,Credit Services,2024-12-31
"Mid-America Apartment Communities, Inc.",Real Estate,2427,REIT - Residential,2024-12-31
"Marriott International, Inc.",Consumer Cyclical,411000,Lodging,2024-12-31
Masco Corporation,Industrials,18000,Building Products & Equipment,2024-12-31
McDonald's Corporation,Consumer Cyclical,100000,Restaurants,2024-12-31
Microchip Technology Incorporated,Technology,22600,Semiconductors,2024-03-31
McKesson Corporation,Healthcare,45000,Medical Distribution,2024-03-31
Moody's Corporation,Financial Services,15151,Financial Data & Stock Exchanges,2024-12-31
"Mondelez International, Inc.",Consumer Defensive,91000,Confectioners,2024-12-31
Medtronic plc,Healthcare,95000,Medical Devices,2024-04-28
"MetLife, Inc.",Financial Services,45000,Insurance - Life,2024-12-31
"Meta Platforms, Inc.",Communication Services,67317,Internet Content & Information,2024-12-31
MGM Resorts International,Consumer Cyclical,58000,Resorts & Casinos,2024-12-31
"Mohawk Industries, Inc.",Consumer Cyclical,43300,"Furnishings, Fixtures & Appliances",2024-12-31
"McCormick & Company, Incorporated",Consumer Defensive,13800,Packaged Foods,2024-11-30
MarketAxess Holdings Inc.,Financial Services,881,Capital Markets,2024-12-31
"Martin Marietta Materials, Inc.",Basic Materials,9400,Building Materials,2024-12-31
"Marsh & McLennan Companies, Inc.",Financial Services,85000,Insurance Brokers,2024-12-31
3M Company,Industrials,85000,Conglomerates,2024-12-31
Monster Beverage Corporation,Consumer Defensive,5254,Beverages - Non-Alcoholic,2024-12-31
"Altria Group, Inc.",Consumer Defensive,6400,Tobacco,2024-12-31
"Molina Healthcare, Inc.",Healthcare,18000,Healthcare Plans,2024-12-31
The Mosaic Company,Basic Materials,14049,Agricultural Inputs,2024-12-31
Marathon Petroleum Corporation,Energy,18200,Oil & Gas Refining & Marketing,2024-12-31
"Monolithic Power Systems, Inc.",Technology,3564,Semiconductors,2024-12-31
"Merck & Co., Inc.",Healthcare,70000,Drug Manufacturers - General,2024-12-31
"Moderna, Inc.",Healthcare,5600,Biotechnology,2024-12-31
Marathon Oil Corporation,Energy,1681,Oil & Gas E&P,2024-12-31
Morgan Stanley,Financial Services,79610,Capital Markets,2024-12-31
MSCI Inc.,Financial Services,5794,Financial Data & Stock Exchanges,2024-12-31
Microsoft Corporation,Technology,221000,Software - Infrastructure,2024-06-30
"Motorola Solutions, Inc.",Technology,21000,Communication Equipment,2024-12-31
M&T Bank Corporation,Financial Services,21736,Banks - Regional,2024-12-31
"Match Group, Inc.",Communication Services,2600,Internet Content & Information,2024-12-31
Mettler-Toledo International Inc.,Healthcare,16000,Diagnostics & Research,2024-12-31
"Micron Technology, Inc.",Technology,43000,Semiconductors,2024-08-31
Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,41000,Travel Services,2024-12-31
"Nasdaq, Inc.",Financial Services,8525,Financial Data & Stock Exchanges,2024-12-31
Nordson Corporation,Industrials,7900,Specialty Industrial Machinery,2024-10-31
"NextEra Energy, Inc.",Utilities,16800,Utilities - Regulated Electric,2024-12-31
Newmont Corporation,Basic Materials,21700,Gold,2024-12-31
"Netflix, Inc.",Communication Services,13000,Entertainment,2024-12-31
NiSource Inc.,Utilities,7364,Utilities - Regulated Gas,2024-12-31
"NIKE, Inc.",Consumer Cyclical,83700,Footwear & Accessories,2024-05-31
Northrop Grumman Corporation,Industrials,101000,Aerospace & Defense,2024-12-31
"ServiceNow, Inc.",Technology,22668,Software - Application,2024-12-31
"NRG Energy, Inc.",Utilities,18131,Utilities - Independent Power Producers,2024-12-31
Norfolk Southern Corporation,Industrials,20700,Railroads,2024-12-31
"NetApp, Inc.",Technology,12000,Computer Hardware,2024-04-28
Northern Trust Corporation,Financial Services,23000,Asset Management,2024-12-31
Nucor Corporation,Basic Materials,32000,Steel,2024-12-31
NVIDIA Corporation,Technology,29600,Semiconductors,2025-01-28
"NVR, Inc.",Consumer Cyclical,6300,Residential Construction,2024-12-31
News Corporation,Communication Services,25000,Entertainment,2024-06-30
NXP Semiconductors N.V.,Technology,34200,Semiconductors,2024-12-31
Realty Income Corporation,Real Estate,418,REIT - Retail,2024-12-31
"Old Dominion Freight Line, Inc.",Industrials,22902,Trucking,2024-12-31
"ONEOK, Inc.",Energy,4775,Oil & Gas Midstream,2024-12-31
Omnicom Group Inc.,Communication Services,75900,Advertising Agencies,2024-12-31
ON Semiconductor Corporation,Technology,30000,Semiconductors,2024-12-31
Oracle Corporation,Technology,164000,Software - Infrastructure,2024-05-31
"O'Reilly Automotive, Inc.",Consumer Cyclical,90189,Specialty Retail,2024-12-31
Otis Worldwide Corporation,Industrials,71000,Specialty Industrial Machinery,2024-12-31
Occidental Petroleum Corporation,Energy,12570,Oil & Gas E&P,2024-12-31
"Palo Alto Networks, Inc.",Technology,14789,Software - Infrastructure,2024-07-31
Paramount Global,Communication Services,21900,Entertainment,2024-12-31
"Paycom Software, Inc.",Technology,7308,Software - Application,2024-12-31
"Paychex, Inc.",Industrials,16000,Staffing & Employment Services,2024-05-31
PACCAR Inc,Industrials,32400,Farm & Heavy Construction Machinery,2024-12-31
PG&E Corporation,Utilities,28010,Utilities - Regulated Electric,2024-12-31
Public Service Enterprise Group Incorporated,Utilities,12543,Utilities - Regulated Electric,2024-12-31
"PepsiCo, Inc.",Consumer Defensive,318000,Beverages - Non-Alcoholic,2024-12-30
Pfizer Inc.,Healthcare,88000,Drug Manufacturers - General,2024-12-31
"Principal Financial Group, Inc.",Financial Services,19800,Asset Management,2024-12-31
The Procter & Gamble Company,Consumer Defensive,107000,Household & Personal Products,2024-06-30
The Progressive Corporation,Financial Services,61432,Insurance - Property & Casualty,2024-12-31
Parker-Hannifin Corporation,Industrials,62730,Specialty Industrial Machinery,2024-06-30
"PulteGroup, Inc.",Consumer Cyclical,6382,Residential Construction,2024-12-31
Packaging Corporation of America,Consumer Cyclical,14900,Packaging & Containers,2024-12-31
"Prologis, Inc.",Real Estate,2574,REIT - Industrial,2024-12-31
Philip Morris International Inc.,Consumer Defensive,82700,Tobacco,2024-12-31
"The PNC Financial Services Group, Inc.",Financial Services,54441,Banks - Regional,2024-12-31
Pentair plc,Industrials,10500,Specialty Industrial Machinery,2024-12-31
Pinnacle West Capital Corporation,Utilities,6133,Utilities - Regulated Electric,2024-12-31
Insulet Corporation,Healthcare,3000,Medical Devices,2024-12-31
Pool Corporation,Industrials,6000,Industrial Distribution,2024-12-31
"PPG Industries, Inc.",Basic Materials,50000,Specialty Chemicals,2024-12-31
PPL Corporation,Utilities,6629,Utilities - Regulated Electric,2024-12-31
"Prudential Financial, Inc.",Financial Services,40366,Insurance - Life,2024-12-31
Public Storage,Real Estate,6200,REIT - Industrial,2024-12-31
Phillips 66,Energy,14000,Oil & Gas Refining & Marketing,2024-12-31
PTC Inc.,Technology,7168,Software - Application,2024-09-30
"Quanta Services, Inc.",Industrials,52500,Engineering & Construction,2024-12-31
"PayPal Holdings, Inc.",Financial Services,27200,Credit Services,2024-12-31
QUALCOMM Incorporated,Technology,50000,Semiconductors,2024-09-24
"Qorvo, Inc.",Technology,8500,Semiconductors,2024-04-01
Royal Caribbean Cruises Ltd.,Consumer Cyclical,98100,Travel Services,2024-12-31
Regency Centers Corporation,Real Estate,492,REIT - Retail,2024-12-31
"Regeneron Pharmaceuticals, Inc.",Healthcare,13450,Biotechnology,2024-12-31
Regions Financial Corporation,Financial Services,20101,Banks - Regional,2024-12-31
Robert Half Inc.,Industrials,15000,Staffing & Employment Services,2024-12-31
"Raymond James Financial, Inc.",Financial Services,18000,Capital Markets,2024-09-30
Ralph Lauren Corporation,Consumer Cyclical,14900,Apparel Manufacturing,2024-04-01
ResMed Inc.,Healthcare,0,Medical Instruments & Supplies,2022-06-30
"Rockwell Automation, Inc.",Industrials,29000,Specialty Industrial Machinery,2024-09-30
"Rollins, Inc.",Consumer Cyclical,19031,Personal Services,2024-12-31
"Roper Technologies, Inc.",Technology,16800,Software - Application,2024-12-31
"Ross Stores, Inc.",Consumer Cyclical,108000,Apparel Retail,2025-02-03
"Republic Services, Inc.",Industrials,41000,Waste Management,2024-12-31
RTX Corporation,Industrials,185000,Aerospace & Defense,2024-12-31
"Revvity, Inc.",Healthcare,11500,Diagnostics & Research,2024-12-31
SBA Communications Corporation,Real Estate,1787,REIT - Specialty,2024-12-31
Starbucks Corporation,Consumer Cyclical,381000,Restaurants,2024-10-01
The Charles Schwab Corporation,Financial Services,32600,Capital Markets,2024-12-31
The Sherwin-Williams Company,Basic Materials,64088,Specialty Chemicals,2024-12-31
The J. M. Smucker Company,Consumer Defensive,5800,Packaged Foods,2024-04-30
Schlumberger Limited,Energy,111000,Oil & Gas Equipment & Services,2024-12-31
"Super Micro Computer, Inc.",Technology,5126,Computer Hardware,2024-06-30
Snap-on Incorporated,Industrials,13200,Tools & Accessories,2024-12-30
"Synopsys, Inc.",Technology,20300,Software - Infrastructure,2024-10-31
The Southern Company,Utilities,27819,Utilities - Regulated Electric,2024-12-31
Solventum Corporation,Healthcare,0,Health Information Services,2024-12-31
"Simon Property Group, Inc.",Real Estate,2500,REIT - Retail,2024-12-31
S&P Global Inc.,Financial Services,40450,Financial Data & Stock Exchanges,2024-12-31
Sempra,Utilities,16835,Utilities - Diversified,2024-12-31
STERIS plc,Healthcare,17000,Medical Devices,2024-03-31
"Steel Dynamics, Inc.",Basic Materials,12600,Steel,2024-12-31
State Street Corporation,Financial Services,42786,Asset Management,2024-12-31
Seagate Technology Holdings plc,Technology,33400,Computer Hardware,2024-06-30
"Constellation Brands, Inc.",Consumer Defensive,0,Beverages - Wineries & Distilleries,2025-02-28
"Stanley Black & Decker, Inc.",Industrials,50500,Tools & Accessories,2024-12-30
"Skyworks Solutions, Inc.",Technology,9750,Semiconductors,2024-09-29
Synchrony Financial,Financial Services,20000,Credit Services,2024-12-31
Stryker Corporation,Healthcare,52000,Medical Devices,2024-12-31
Sysco Corporation,Consumer Defensive,72000,Food Distribution,2024-07-01
AT&T Inc.,Communication Services,149900,Telecom Services,2024-12-31
Molson Coors Beverage Company,Consumer Defensive,16500,Beverages - Brewers,2024-12-31
TransDigm Group Incorporated,Industrials,15500,Aerospace & Defense,2024-09-30
Teledyne Technologies Incorporated,Technology,14900,Scientific & Technical Instruments,2024-12-31
Bio-Techne Corporation,Healthcare,3200,Biotechnology,2024-06-30
TE Connectivity Ltd.,Technology,85000,Electronic Components,2024-09-29
"Teradyne, Inc.",Technology,6500,Semiconductor Equipment & Materials,2024-12-31
Truist Financial Corporation,Financial Services,49037,Banks - Regional,2024-12-31
Teleflex Incorporated,Healthcare,14500,Medical Instruments & Supplies,2024-12-31
Target Corporation,Consumer Defensive,415000,Discount Stores,2025-02-03
"The TJX Companies, Inc.",Consumer Cyclical,349000,Apparel Retail,2025-02-03
Thermo Fisher Scientific Inc.,Healthcare,122000,Diagnostics & Research,2024-12-31
"T-Mobile US, Inc.",Communication Services,67000,Telecom Services,2024-12-31
"Tapestry, Inc.",Consumer Cyclical,12600,Luxury Goods,2024-07-01
Targa Resources Corp.,Energy,3182,Oil & Gas Midstream,2024-12-31
Trimble Inc.,Technology,12700,Scientific & Technical Instruments,2024-12-29
"T. Rowe Price Group, Inc.",Financial Services,7906,Asset Management,2024-12-31
"The Travelers Companies, Inc.",Financial Services,32967,Insurance - Property & Casualty,2024-12-31
Tractor Supply Company,Consumer Cyclical,25000,Specialty Retail,2024-12-30
"Tesla, Inc.",Consumer Cyclical,140473,Auto Manufacturers,2024-12-31
"Tyson Foods, Inc.",Consumer Defensive,139000,Farm Products,2024-09-30
Trane Technologies plc,Industrials,40000,Building Products & Equipment,2024-12-31
"Take-Two Interactive Software, Inc.",Communication Services,11580,Electronic Gaming & Multimedia,2024-03-31
Texas Instruments Incorporated,Technology,34000,Semiconductors,2024-12-31
Textron Inc.,Industrials,35000,Aerospace & Defense,2024-12-30
"Tyler Technologies, Inc.",Technology,7300,Software - Application,2024-12-31
"United Airlines Holdings, Inc.",Industrials,104500,Airlines,2024-12-31
"Uber Technologies, Inc.",Technology,30400,Software - Application,2024-12-31
"UDR, Inc.",Real Estate,1397,REIT - Residential,2024-12-31
"Universal Health Services, Inc.",Healthcare,73350,Medical Care Facilities,2024-12-31
"Ulta Beauty, Inc.",Consumer Cyclical,20000,Specialty Retail,2025-02-03
UnitedHealth Group Incorporated,Healthcare,440000,Healthcare Plans,2024-12-31
Union Pacific Corporation,Industrials,32973,Railroads,2024-12-31
"United Parcel Service, Inc.",Industrials,265100,Integrated Freight & Logistics,2024-12-31
"United Rentals, Inc.",Industrials,26300,Rental & Leasing Services,2024-12-31
U.S. Bancorp,Financial Services,70000,Banks - Regional,2024-12-31
Visa Inc.,Financial Services,0,Credit Services,2022-12-31
VICI Properties Inc.,Real Estate,28,REIT - Diversified,2024-12-31
Valero Energy Corporation,Energy,9886,Oil & Gas Refining & Marketing,2024-12-31
Veralto Corporation,Industrials,15500,Pollution & Treatment Controls,2024-12-31
Vulcan Materials Company,Basic Materials,10961,Building Materials,2024-12-31
"Verisk Analytics, Inc.",Industrials,7500,Consulting Services,2024-12-31
"VeriSign, Inc.",Technology,907,Software - Infrastructure,2024-12-31
Vertex Pharmaceuticals Incorporated,Healthcare,5400,Biotechnology,2024-12-31
"Ventas, Inc.",Real Estate,486,REIT - Healthcare Facilities,2024-12-31
Viatris Inc.,Healthcare,38000,Drug Manufacturers - Specialty & Generic,2024-12-31
Verizon Communications Inc.,Communication Services,105400,Telecom Services,2024-12-31
Westinghouse Air Brake Technologies Corporation,Industrials,29000,Railroads,2024-12-31
Waters Corporation,Healthcare,7900,Diagnostics & Research,2024-12-31
"Walgreens Boots Alliance, Inc.",Healthcare,330000,Pharmaceutical Retailers,2024-08-31
"Warner Bros. Discovery, Inc.",Communication Services,35300,Entertainment,2024-12-31
Western Digital Corporation,Technology,53000,Computer Hardware,2024-06-30
"WEC Energy Group, Inc.",Utilities,7000,Utilities - Regulated Electric,2024-12-31
Welltower Inc.,Real Estate,533,REIT - Healthcare Facilities,2024-12-31
Wells Fargo & Company,Financial Services,224824,Banks - Diversified,2024-12-31
"Waste Management, Inc.",Industrials,48000,Waste Management,2024-12-31
"The Williams Companies, Inc.",Energy,5601,Oil & Gas Midstream,2024-12-31
Walmart Inc.,Consumer Defensive,2100000,Discount Stores,2025-01-31
W. R. Berkley Corporation,Financial Services,8329,Insurance - Property & Casualty,2024-12-31
WestRock Company,Consumer Cyclical,56100,Packaging & Containers,2024-09-30
"West Pharmaceutical Services, Inc.",Healthcare,10600,Medical Instruments & Supplies,2024-12-31
Willis Towers Watson Public Limited Company,Financial Services,48000,Insurance Brokers,2024-12-31
Weyerhaeuser Company,Real Estate,9318,REIT - Specialty,2024-12-31
"Wynn Resorts, Limited",Consumer Cyclical,27800,Resorts & Casinos,2024-12-31
Xcel Energy Inc.,Utilities,11311,Utilities - Regulated Electric,2024-12-31
Exxon Mobil Corporation,Energy,62000,Oil & Gas Integrated,2024-12-31
Xylem Inc.,Industrials,23000,Specialty Industrial Machinery,2024-12-31
"Yum! Brands, Inc.",Consumer Cyclical,35000,Restaurants,2024-12-31
"Zimmer Biomet Holdings, Inc.",Healthcare,18000,Medical Devices,2024-12-31
Zebra Technologies Corporation,Technology,9750,Communication Equipment,2024-12-31
Zoetis Inc.,Healthcare,14100,Drug Manufacturers - Specialty & Generic,2024-12-31
